Rarity,Name,Color,Tags,Z-tags,Episode,DBL Num
Hero,Videl,Red,Girls,Hero,Majin Buu Saga (Z),24-07H
Hero,Thouser,Red,.,Red,Movies,08-12H
Hero,Fused with Nail Piccolo,Red,Super Warrior.Merging.Namekian.Regeneration,Red,Frieza Saga (Z),01-08H
Hero,Recoome,Red,Frieza Force.Ginyu Force,Ginyu Force,Frieza Saga (Z),01-27H
Hero,Captain Ginyu,Red,Frieza Force.Ginyu Force,Ginyu Force,Frieza Saga (Z),01-45H
Hero,Jaco,Red,.,Red,Frieza Resurrected Saga (S),01-15H
Hero,2nd Form Frieza,Red,Frieza Force.Lineage of Evil.Powerful Opponent.Transforming Warrior,Red,Frieza Saga (Z),01-42H
Hero,Dodoria,Red,Frieza Force,Red,Frieza Saga (Z),01-26H
Hero,Mercenary Tao,Yellow,DB,Hero,Dragon Ball Saga,24-12H
Hero,Nappa,Yellow,Frieza Force,All,Saiyan.Saiyan Saga (Z),01-20H
Hero,Goku,Yellow,Saiyan.Son Family,Saiyan,Saiyan Saga (Z),01-01H
Hero,Master Roshi,Yellow,DB,Yellow,Dragon Ball Saga,04-14H
Hero,Final Form Frost,Yellow,Universe 6.Transforming Warrior.Lineage of Evil.Rival Universe.Universe Rep,Yellow,God of Destruction Champa Saga (S),01-47H
Hero,Saibaman,Yellow,Minion,Yellow,Saiyan Saga (Z),01-23H
Hero,Yamcha,Yellow,Super Warrior,Super Warrior,Android Saga (Z),02-04H
Hero,Super Saiyan Goku,Purple,Saiyan.Super Saiyan.Son Family,Purple,Cell Saga (Z),06-02H
Hero,1st Form Cell,Purple,Android.Regeneration.Absorption.Future.Powerful Opponent,Purple,Cell Saga (Z),03-09H
Hero,Goku,Purple,Saiyan.Son Family,Purple,Androids Saga (Z),03-02H
Hero,Krillin,Purple,Super Warrior,Purple,Saiyan Saga (Z),01-09H
Hero,Saibaman,Purple,Minion,Purple,Saiyan Saga (Z),02-06H
Hero,Jeice,Purple,Frieza Force.Ginyu Force,Ginyu Force,Frieza Saga (Z),01-28H
Hero,Android #20,Purple,Android,Android,Android Saga (Z),02-10H
Hero,Nail,Green,Regeneration.Namekian,Hero,Frieza Saga (Z),16-04H
Hero,Pan,Green,Son Family.GT.Girls,Hybrid Saiyan,Black Star Dragon Ball Saga (GT),01-32H
